order_id,product_id,category,price,shipping_cost
10002,P5831,Electronics,109.06,8.72
10003,P1173,Electronics,54.0,3.45
10003,P2659,Beauty,35.7,6.68
10003,P1425,Home,56.63,5.68
10003,P2769,Beauty,46.15,4.93
10004,P8887,Books,84.5,5.54
10004,P3255,Books,100.8,2.9
10005,P6861,Apparel,55.78,6.8
10006,P3369,Electronics,85.77,10.26
10006,P1894,Electronics,44.97,12.78
10006,P4297,Beauty,60.46,15.24
10007,P8657,Apparel,57.96,5.84
10007,P6499,Sports,59.88,7.15
10007,P2717,Sports,29.09,2.76
10009,P6431,Beauty,74.45,2.74
10009,P1110,Books,47.89,4.59
10011,P6896,Apparel,55.1,7.66
10011,P5654,Electronics,82.06,1.67
10011,P3855,Apparel,22.76,2.2
10011,P4211,Home,72.04,2.06
10013,P4444,Books,67.33,0.93
10013,P7100,Home,41.36,3.11
10013,P8106,Books,19.03,4.42
10013,P3142,Books,10.72,1.21
10014,P8037,Sports,65.47,5.84
10014,P4098,Books,46.01,0.72
10016,P5588,Apparel,31.57,0.45
10016,P9011,Apparel,73.01,8.21
10016,P2062,Apparel,63.19,6.65
10018,P7125,Sports,68.77,4.42
10018,P9106,Sports,98.32,9.85
10018,P1599,Beauty,43.61,5.51
10018,P4840,Apparel,37.35,2.8
10019,P2376,Home,80.38,1.86
10019,P1674,Home,66.67,4.87
10019,P8391,Beauty,75.43,4.66
10020,P2243,Electronics,27.78,2.78
10020,P9220,Home,107.7,3.49
10020,P5528,Sports,68.42,0.93
10020,P1627,Apparel,18.8,0.85
10021,P9898,Apparel,60.92,8.39
10021,P6679,Home,6.27,2.51
10021,P1194,Beauty,79.75,6.9
10022,P9451,Books,75.23,4.66
10022,P8559,Sports,78.61,7.44
10023,P1493,Apparel,74.27,13.31
10023,P6006,Home,30.63,13.64
10023,P6810,Books,11.8,12.64
10023,P7608,Home,43.23,6.64
10024,P1527,Home,51.62,4.77
10024,P6410,Apparel,17.65,8.0
10024,P7404,Sports,54.98,5.07
10025,P8778,Beauty,18.21,5.58
10025,P5991,Electronics,53.91,13.88
10026,P7322,Electronics,37.58,1.08
10026,P9591,Home,40.38,4.54
10026,P1180,Electronics,76.6,5.75
10026,P7407,Apparel,57.98,14.2
10027,P8081,Apparel,28.7,3.14
10027,P6084,Books,104.94,2.43
10027,P8519,Sports,39.11,10.94
10027,P8302,Home,38.93,15.13
10028,P2492,Beauty,41.87,0.33
10028,P6681,Home,56.27,7.72
10028,P7407,Books,71.67,6.66
10028,P7800,Sports,70.15,7.14
10029,P3587,Beauty,112.12,0.68
10030,P2986,Beauty,70.28,11.88
10030,P6341,Home,21.54,1.64
10033,P7244,Books,111.51,11.7
10034,P8606,Books,143.94,5.11
10035,P3794,Beauty,129.86,13.13
10035,P3034,Electronics,98.77,2.77
10036,P1564,Apparel,40.14,1.5
10036,P1782,Books,47.33,3.71
10036,P2684,Books,69.22,5.38
10037,P4908,Apparel,78.42,3.15
10037,P1238,Apparel,12.77,3.54
10037,P2035,Home,69.93,5.71
10037,P3750,Apparel,80.77,0.81
10039,P6286,Beauty,85.02,12.73
10040,P8010,Sports,40.56,8.45
10040,P6298,Electronics,44.24,1.65
10041,P7045,Apparel,20.01,12.71
10041,P5940,Electronics,20.2,3.41
10041,P9784,Sports,83.14,15.46
10041,P6314,Sports,35.36,14.96
10043,P3177,Books,78.08,6.48
10043,P6209,Home,19.35,6.4
10043,P8354,Books,43.4,2.81
10043,P9248,Beauty,45.66,6.23
10044,P3032,Apparel,13.49,11.84
10045,P7156,Home,83.02,3.15
10045,P8270,Apparel,103.88,3.72
10046,P1648,Apparel,27.4,5.4
10046,P5726,Sports,67.68,3.49
10046,P6615,Electronics,23.55,6.15
10047,P4007,Sports,113.09,6.7
10047,P9055,Beauty,84.0,0.83
10048,P4348,Electronics,35.69,8.57
10048,P8652,Apparel,84.28,6.64
10049,P4299,Home,50.79,8.13
10049,P6891,Home,73.21,4.04
10049,P7925,Beauty,35.21,3.96
10050,P2363,Electronics,95.84,5.27
10050,P3878,Home,76.66,1.88
10050,P5640,Home,51.97,3.77
10050,P6459,Beauty,72.86,5.92
10051,P7465,Beauty,67.94,6.36
10051,P2167,Books,63.46,7.48
10051,P3039,Beauty,136.53,15.18
10052,P7032,Sports,113.65,9.91
10052,P7947,Books,18.8,6.01
10052,P6921,Books,46.33,7.45
10053,P8462,Books,107.33,2.3
10054,P3644,Home,46.42,9.02
10054,P7297,Electronics,27.39,1.44
10055,P9735,Home,68.15,4.79
10055,P7743,Books,85.54,5.6
10055,P6642,Books,84.0,1.04
10055,P7520,Apparel,30.4,2.0
10056,P2144,Apparel,129.27,0.03
10057,P8060,Sports,61.34,3.88
10057,P3200,Apparel,31.13,2.51
10057,P2806,Apparel,70.07,6.76
10057,P4292,Beauty,80.2,2.86
10058,P3721,Beauty,90.08,8.63
10058,P5534,Electronics,47.03,5.22
10058,P8829,Electronics,53.35,8.1
10058,P2000,Beauty,96.0,1.39
10059,P9520,Apparel,86.45,0.12
10060,P8036,Beauty,63.21,4.19
10060,P6164,Home,51.32,11.07
10060,P7200,Apparel,117.5,8.27
10062,P7583,Home,68.81,0.03
10062,P1420,Books,71.1,7.77
10062,P5072,Sports,15.23,4.46
10065,P6278,Electronics,82.91,8.04
10065,P6333,Electronics,55.29,7.34
10066,P2333,Sports,61.07,8.7
10066,P8800,Home,54.85,10.96
10067,P3345,Books,66.43,9.48
10068,P9990,Apparel,82.9,1.37
10069,P8899,Apparel,75.88,8.02
10069,P3792,Books,47.98,2.04
10069,P1478,Books,60.47,0.89
10069,P7283,Apparel,78.43,2.74
10070,P3016,Books,36.55,5.67
10070,P9060,Books,23.01,6.36
10072,P7252,Books,60.37,14.2
10073,P2436,Apparel,23.13,0.97
10073,P4082,Electronics,12.59,6.22
10073,P3087,Books,79.45,4.81
10073,P1027,Home,80.4,4.84
10075,P2746,Sports,70.36,6.06
10075,P6176,Beauty,7.72,8.74
10078,P1562,Apparel,64.17,7.13
10078,P3022,Sports,30.7,4.22
10078,P8836,Home,83.75,5.94
10079,P1963,Beauty,52.84,15.08
10079,P4687,Home,32.63,11.18
10080,P5900,Apparel,97.23,8.17
10081,P8756,Electronics,50.69,2.96
10081,P9648,Home,67.85,3.43
10082,P9978,Books,77.97,5.89
